Ground_Truth,LSTM_Prediction,GRU_Prediction,Timestep
0.0,0.082930945,0.4082992,0
0.0,0.12387956,0.2476386,1
0.0,0.135813,0.2896088,2
0.0,0.45673275,0.3494097,3
0.0,0.10118936,0.19087508,4
0.0,0.12720792,0.27589747,5
0.0,0.27622893,0.29919696,6
0.0,0.039056793,0.3344307,7
0.0,0.12240432,0.33014837,8
0.0,0.17654483,0.273809,9
0.2147766323024055,0.16602159,0.7768225,10
5.512600229095074,7.140296,4.499239,11
34.93699885452463,22.069983,20.701656,12
60.38802978235969,35.43969,33.875546,13
67.4040664375716,41.62347,41.777092,14
67.43986254295532,42.865807,42.37319,15
67.47565864833906,43.00138,43.10359,16
67.43986254295532,43.02609,43.42386,17
64.28980526918672,39.106323,39.74466,18
40.05584192439863,31.453995,30.111465,19
25.05727376861397,20.926289,20.882864,20
12.600229095074456,10.72773,9.256907,21
3.293241695303552,1.7247223,2.0888677,22
0.0357961053837342,0.15376894,0.33412457,23
0.0,0.082930945,0.6199024,24
0.0,0.1238795,0.4796105,25
0.0,0.135813,0.5537596,26
0.0,0.45673275,0.60507303,27
0.0,0.10118936,0.2923671,28
0.0,0.12720792,0.57209444,29
0.0,0.27622893,0.63007003,30
0.0,0.039056756,0.62083286,31
0.0,0.12240427,0.5682859,32
0.0,0.17654477,0.47266483,33
1.6108247422680415,0.16602151,1.4302597,34
4.832474226804124,7.140296,6.7771616,35
6.622279495990837,22.069983,24.244192,36
12.349656357388316,35.43969,37.07206,37
10.4524627720504,41.62347,45.012733,38
9.808132875143183,42.865807,44.29484,39
10.774627720504007,43.00138,44.98684,40
10.846219931271476,43.02609,45.50721,41
18.93613974799542,39.106323,43.629215,42
16.60939289805269,31.453995,34.22678,43
12.38545246277205,20.926289,24.561893,44
4.975658648339061,10.72773,12.364474,45
1.5392325315005728,1.7247223,3.0682774,46
0.5011454753722795,0.15376894,0.5947259,47
0.0,0.08293091,0.72136694,48
0.0,0.1238795,0.58699083,49
0.0,0.135813,0.6723015,50
0.0,0.45673275,0.7093543,51
0.0,0.10118936,0.33547682,52
0.0,0.12720792,0.702736,53
0.0,0.27622893,0.77686405,54
0.0,0.039056756,0.74152356,55
0.0,0.12240427,0.67766666,56
0.0,0.17654477,0.56480086,57
0.0,0.16602151,1.6799818,58
0.6801260022909508,7.140296,7.5319133,59
6.980240549828179,22.069983,25.188679,60
16.60939289805269,35.43969,37.937824,61
33.50515463917526,41.62347,45.80559,62
40.77176403207331,42.865807,44.823822,63
25.66580756013746,43.00138,45.40839,64
23.80441008018328,43.02609,45.895638,65
21.22709049255441,39.106323,44.53054,66
15.893470790378007,31.45399,35.24025,67
9.736540664375717,20.926289,25.546179,68
5.47680412371134,10.72773,13.214336,69
0.143184421534937,1.7247223,3.447542,70
0.0,0.15376888,0.712555,71
0.0,0.082930945,1.7857418,72
0.0,0.1238795,1.8957171,73
0.0,0.135813,1.9655656,74
0.0,0.45673275,2.0792239,75
0.0,0.10118936,0.839487,76
0.0,0.12720792,2.3896825,77
0.0,0.27622893,2.5446358,78
0.0,0.039056756,2.386991,79
0.0,0.12240427,1.928663,80
0.0,0.17654477,1.5959084,81
2.684707903780069,0.16602151,4.534559,82
7.9467353951890045,7.140296,14.02493,83
10.882016036655212,22.069983,32.594578,84
9.629152348224514,35.43969,42.927425,85
9.521764032073312,41.62347,50.432377,86
8.805841924398626,42.865807,46.82806,87
35.50973654066438,43.00138,46.475193,88
42.6331615120275,43.02609,49.07223,89
59.17096219931272,39.106323,49.87285,90
37.65750286368843,31.453995,40.86216,91
44.99570446735395,20.926289,32.821915,92
23.768613974799543,10.72773,20.70971,93
7.982531500572739,1.7247223,6.2452197,94
3.006872852233677,0.15376894,2.233286,95
0.2505727376861397,0.082930945,1.558457,96
0.0,0.1238795,1.6498262,97
0.0,0.135813,1.7222364,98
0.0,0.45673275,1.8089119,99
0.0,0.10118936,0.73132014,100
0.0,0.12720792,2.0956845,101
0.0,0.27622893,2.2547438,102
0.0,0.039056756,2.0936718,103
0.0,0.12240427,1.6694611,104
0.9306987399770904,0.17654477,1.3793392,105
5.512600229095074,0.16602151,4.053849,106
20.153207331042385,7.140296,13.201759,107
40.30641466208477,22.069983,31.94781,108
55.05441008018328,35.43969,42.47194,109
65.39948453608247,41.62347,50.250275,110
67.54725085910653,42.865807,46.72781,111
67.5114547537228,43.00138,46.44547,112
67.26088201603666,43.02609,48.998714,113
67.11769759450172,39.106323,49.543148,114
61.927262313860254,31.453995,40.531464,115
45.03150057273768,20.926289,32.168015,116
29.03064146620848,10.72773,19.941298,117
13.781500572737688,1.7247223,5.739099,118
3.293241695303552,0.15376894,1.9246806,119
0.2147766323024055,0.082930945,0.770524,120
0.0,0.1238795,0.6752024,121
0.0,0.135813,0.7625832,122
0.0,0.45673275,0.8137661,123
0.0,0.10118936,0.35348985,124
0.0,0.12720792,0.8195197,125
0.0,0.27622893,0.8999762,126
0.0,0.039056756,0.86715084,127
0.0,0.12240427,0.75168896,128
0.2147766323024055,0.17654477,0.6187361,129
4.79667812142039,0.16602151,1.9346081,130
3.651202749140894,7.140296,8.217925,131
2.2551546391752577,22.069983,26.45058,132
24.34135166093929,35.43969,38.73671,133
54.94702176403208,41.62347,46.85829,134
44.74513172966781,42.865807,45.2929,135
40.62857961053837,43.00138,45.467953,136
24.80670103092784,43.02609,46.800594,137
49.5418098510882,39.106323,45.65993,138
46.39175257731959,31.453995,36.207085,139
42.17432052483599,20.926289,26.820728,140
37.9568884723524,10.72773,14.308858,141
33.739456419868795,1.7247223,3.6014307,142
29.5220243673852,0.15376894,0.81222457,143
0.0,0.082930945,0.09635281,144
0.0,0.1238795,0.023894258,145
0.0,0.135813,0.027936965,146
0.0,0.45673275,0.05015102,147
0.0,0.10118936,0.035338856,148
0.0,0.12720792,0.018849114,149
0.0,0.27622893,0.019547945,150
0.0,0.039056756,0.035811473,151
0.0,0.12240427,0.046779826,152
0.0,0.17654477,0.038925674,153
0.0,0.16602151,0.08807119,154
0.0357961053837342,7.140296,0.9769256,155
2.577319587628866,22.069983,11.69569,156
12.636025200458189,35.43969,23.387918,157
34.25687285223368,41.62347,31.494984,158
23.16008018327606,42.865807,36.015556,159
22.587342497136312,43.00138,34.852913,160
45.21048109965636,43.02609,37.040924,161
30.06872852233677,39.106323,28.034233,162
3.150057273768614,31.453995,17.222075,163
0.6085337915234823,20.926289,11.581076,164
0.0,10.72773,3.1944373,165
0.0,1.7247223,0.47265765,166
0.0,0.15376894,0.04295361,167
0.0,0.082930945,0.32571277,168
0.0,0.1238795,0.1760266,169
0.0,0.135813,0.20624688,170
0.0,0.45673275,0.2640279,171
0.0,0.10118936,0.15174673,172
0.0,0.12720792,0.19030935,173
0.0,0.27622893,0.20481241,174
0.0,0.039056756,0.24479134,175
0.0,0.12240427,0.24687156,176
0.0,0.17654477,0.20515575,177
0.0,0.16602151,0.57313526,178
8.268900343642612,7.140296,3.6636643,179
38.623997709049256,22.069983,19.183525,180
33.43356242840779,35.43969,32.307877,181
65.327892325315,41.62347,40.2731,182
67.2966781214204,42.865807,41.397007,183
67.618843069874,43.00138,42.10399,184
67.54725085910653,43.02609,42.539917,185
58.634020618556704,39.106323,37.962704,186
15.392325315005728,31.453995,28.179869,187
3.185853379152348,20.926289,19.287283,188
0.0357961053837342,10.72773,8.058062,189
0.0,1.7247223,1.6947296,190
0.0,0.15376894,0.2468003,191
0.0,0.082930945,0.121004365,192
0.0,0.1238795,0.0365152,193
0.0,0.135813,0.042221874,194
0.0,0.45673275,0.0703567,195
0.0,0.10118936,0.04867924,196
0.0,0.12720792,0.031670216,197
0.0,0.27622893,0.033545036,198
0.0,0.039056756,0.05484324,199
0.0,0.12240427,0.06444836,200
0.0,0.17654477,0.0547669,201
0.0,0.16602151,0.13372086,202
2.6489117983963344,7.140296,1.3326082,203
16.108247422680414,22.069983,13.179721,204
12.993986254295534,35.43969,25.186369,205
19.5446735395189,41.62347,33.501987,206
34.149484536082475,42.865807,37.030365,207
52.0475372279496,43.00138,36.58553,208
32.6102520045819,43.02609,38.506004,209
8.197308132875143,39.106323,30.25867,210
5.118843069873997,31.453995,19.5402,211
0.3221649484536082,20.926289,13.041947,212
0.0,10.72773,4.02591,213
0.0,1.7247223,0.617894,214
0.0,0.15376894,0.05995676,215
0.0,0.082930945,0.9080299,216
0.0,0.1238795,0.8328867,217
0.0,0.135813,0.9376432,218
0.0,0.45673275,0.95910496,219
0.0,0.10118936,0.4174611,220
0.0,0.12720792,1.0216637,221
0.0,0.27622893,1.1308289,222
0.0,0.039056756,1.0431582,223
0.0,0.12240427,0.9071367,224
0.0,0.17654477,0.7513714,225
3.185853379152348,0.16602151,2.288715,226
13.065578465063002,7.140296,9.189558,227
39.0893470790378,22.069983,27.399317,228
61.67668957617411,35.43969,39.62376,229
37.33533791523482,41.62347,47.571693,230
57.81071019473082,42.865807,45.774933,231
49.93556701030928,43.00138,46.02326,232
43.88602520045819,43.02609,47.09028,233
46.96449026345933,39.106323,46.486366,234
43.81443298969072,31.453995,37.3358,235
38.73138602520046,20.926289,27.800045,236
